[,{,',m,a,p,x,',",", ,',3,4,8,7,8,5,',",", ,',m,a,p,y,',",", ,',4,1,4,2,7,6,',",", ,',t,i,t,l,e,',",", ,',성,심,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',1,5,8,8,-,8,0,6,9,',}
{,',m,a,p,x,',",", ,',2,8,3,9,7,1,',",", ,',m,a,p,y,',",", ,',3,7,7,1,2,0,',",", ,',t,i,t,l,e,',",", ,',이,성,당,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,3,-,4,4,5,-,2,7,7,2,',}
{,',m,a,p,x,',",", ,',3,9,4,0,9,0,',",", ,',m,a,p,y,',",", ,',4,8,5,6,2,4,',",", ,',t,i,t,l,e,',",", ,',스,타,펫,미,팅, ,애,견,<,b,>,카,페,<,/,b,>,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',4,7,8,8,5,3,',",", ,',m,a,p,y,',",", ,',5,6,6,3,3,7,',",", ,',t,i,t,l,e,',",", ,',테,라,로,사, ,커,피,공,장,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,6,4,8,-,2,7,6,0,',}
{,',m,a,p,x,',",", ,',3,1,2,0,1,3,',",", ,',m,a,p,y,',",", ,',5,4,8,9,6,6,',",", ,',t,i,t,l,e,',",", ,',패,션,5,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,2,0,7,1,-,9,5,0,5,',}
{,',m,a,p,x,',",", ,',3,8,0,5,4,0,',",", ,',m,a,p,y,',",", ,',5,8,7,6,6,7,',",", ,',t,i,t,l,e,',",", ,',산,토,리,니, ,<,b,>,카,페,<,/,b,>, ,레,스,토,랑,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,3,3,-,2,4,2,-,3,0,1,0,',}
{,',m,a,p,x,',",", ,',3,4,3,2,9,3,',",", ,',m,a,p,y,',",", ,',5,5,8,2,5,5,',",", ,',t,i,t,l,e,',",", ,',테,라,로,사, ,서,종,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',',}
{,',m,a,p,x,',",", ,',2,7,4,9,4,5,',",", ,',m,a,p,y,',",", ,',7,5,6,8,3,',",", ,',t,i,t,l,e,',",", ,',서,연,의,집,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,6,4,-,7,8,9,4,',}
{,',m,a,p,x,',",", ,',3,0,4,8,7,8,',",", ,',m,a,p,y,',",", ,',5,5,0,2,9,8,',",", ,',t,i,t,l,e,',",", ,',피,오,니,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,3,3,-,5,3,2,5,',}
{,',m,a,p,x,',",", ,',3,1,6,9,6,7,',",", ,',m,a,p,y,',",", ,',5,4,9,5,8,7,',",", ,',t,i,t,l,e,',",", ,',어,니,언,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,1,6,4,4,-,1,9,4,1,',}
{,',m,a,p,x,',",", ,',2,4,3,0,5,4,',",", ,',m,a,p,y,',",", ,',9,7,5,6,1,',",", ,',t,i,t,l,e,',",", ,',제,주,봄,날,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,4,9,9,9,',}
{,',m,a,p,x,',",", ,',2,4,3,0,2,3,',",", ,',m,a,p,y,',",", ,',9,7,6,0,9,',",", ,',t,i,t,l,e,',",", ,',몽,상,드,애,월,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,6,4,-,7,9,9,-,8,9,0,0,',}
{,',m,a,p,x,',",", ,',3,0,7,3,2,3,',",", ,',m,a,p,y,',",", ,',5,4,9,2,8,1,',",", ,',t,i,t,l,e,',",", ,',프,릳,츠, ,도,화,점,',",", ,',t,e,l,e,p,h,o,n,e,',",", ,',0,2,-,3,2,7,5,-,2,0,4,5,',}
